ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* matheclipse-core\src\main\resources\LucasL.md => symja\src\main\resources\LucasL.md
* matheclipse-core\src\main\resources\LUDecomposition.md => symja\src\main\resources\LUDecomposition.md
* matheclipse-core\src\main\resources\MachineNumberQ.md => symja\src\main\resources\MachineNumberQ.md
* matheclipse-core\src\main\resources\MangoldtLambda.md => symja\src\main\resources\MangoldtLambda.md
* matheclipse-core\src\main\resources\ManhattanDistance.md => symja\src\main\resources\ManhattanDistance.md
* matheclipse-core\src\main\resources\Map.md => symja\src\main\resources\Map.md
* matheclipse-core\src\main\resources\MapIndexed.md => symja\src\main\resources\MapIndexed.md
* matheclipse-core\src\main\resources\MapThread.md => symja\src\main\resources\MapThread.md
* matheclipse-core\src\main\resources\MatchingDissimilarity.md => symja\src\main\resources\MatchingDissimilarity.md
* matheclipse-core\src\main\resources\MatchQ.md => symja\src\main\resources\MatchQ.md
* matheclipse-core\src\main\resources\MathMLForm.md => symja\src\main\resources\MathMLForm.md
* matheclipse-core\src\main\resources\MatrixMinimalPolynomial.md => symja\src\main\resources\MatrixMinimalPolynomial.md
* matheclipse-core\src\main\resources\MatrixPower.md => symja\src\main\resources\MatrixPower.md
* matheclipse-core\src\main\resources\MatrixQ.md => symja\src\main\resources\MatrixQ.md
* matheclipse-core\src\main\resources\MatrixRank.md => symja\src\main\resources\MatrixRank.md
* matheclipse-core\src\main\resources\Max.md => symja\src\main\resources\Max.md
* matheclipse-core\src\main\resources\Maximize.md => symja\src\main\resources\Maximize.md
* matheclipse-core\src\main\resources\Mean.md => symja\src\main\resources\Mean.md
* matheclipse-core\src\main\resources\Median.md => symja\src\main\resources\Median.md
* matheclipse-core\src\main\resources\MemberQ.md => symja\src\main\resources\MemberQ.md
* matheclipse-core\src\main\resources\MersennePrimeExponent.md => symja\src\main\resources\MersennePrimeExponent.md
* matheclipse-core\src\main\resources\MersennePrimeExponentQ.md => symja\src\main\resources\MersennePrimeExponentQ.md
* matheclipse-core\src\main\resources\Message.md => symja\src\main\resources\Message.md
* matheclipse-core\src\main\resources\MessageName.md => symja\src\main\resources\MessageName.md
* matheclipse-core\src\main\resources\Min.md => symja\src\main\resources\Min.md
* matheclipse-core\src\main\resources\Minimize.md => symja\src\main\resources\Minimize.md
* matheclipse-core\src\main\resources\Minus.md => symja\src\main\resources\Minus.md
* matheclipse-core\src\main\resources\MissingQ.md => symja\src\main\resources\MissingQ.md
* matheclipse-core\src\main\resources\Mod.md => symja\src\main\resources\Mod.md
* matheclipse-core\src\main\resources\Module.md => symja\src\main\resources\Module.md
* matheclipse-core\src\main\resources\MoebiusMu.md => symja\src\main\resources\MoebiusMu.md
* matheclipse-core\src\main\resources\MonomialList.md => symja\src\main\resources\MonomialList.md
* matheclipse-core\src\main\resources\Most.md => symja\src\main\resources\Most.md
* matheclipse-core\src\main\resources\Multinomial.md => symja\src\main\resources\Multinomial.md
* matheclipse-core\src\main\resources\MultiplicativeOrder.md => symja\src\main\resources\MultiplicativeOrder.md
* matheclipse-core\src\main\resources\N.md => symja\src\main\resources\N.md
* matheclipse-core\src\main\resources\NakagamiDistribution.md => symja\src\main\resources\NakagamiDistribution.md
* matheclipse-core\src\main\resources\Nand.md => symja\src\main\resources\Nand.md
* matheclipse-core\src\main\resources\Negative.md => symja\src\main\resources\Negative.md
* matheclipse-core\src\main\resources\Nest.md => symja\src\main\resources\Nest.md
* matheclipse-core\src\main\resources\NestList.md => symja\src\main\resources\NestList.md
* matheclipse-core\src\main\resources\NestWhile.md => symja\src\main\resources\NestWhile.md
* matheclipse-core\src\main\resources\NestWhileList.md => symja\src\main\resources\NestWhileList.md
* matheclipse-core\src\main\resources\NextPrime.md => symja\src\main\resources\NextPrime.md
* matheclipse-core\src\main\resources\NHoldAll.md => symja\src\main\resources\NHoldAll.md
* matheclipse-core\src\main\resources\NHoldFirst.md => symja\src\main\resources\NHoldFirst.md
* matheclipse-core\src\main\resources\NHoldRest.md => symja\src\main\resources\NHoldRest.md
* matheclipse-core\src\main\resources\NIntegrate.md => symja\src\main\resources\NIntegrate.md
* matheclipse-core\src\main\resources\NMaximize.md => symja\src\main\resources\NMaximize.md
* matheclipse-core\src\main\resources\NMinimize.md => symja\src\main\resources\NMinimize.md
* matheclipse-core\src\main\resources\None.md => symja\src\main\resources\None.md
* matheclipse-core\src\main\resources\NoneTrue.md => symja\src\main\resources\NoneTrue.md
* matheclipse-core\src\main\resources\NonNegative.md => symja\src\main\resources\NonNegative.md
* matheclipse-core\src\main\resources\NonPositive.md => symja\src\main\resources\NonPositive.md
* matheclipse-core\src\main\resources\Nor.md => symja\src\main\resources\Nor.md
* matheclipse-core\src\main\resources\Norm.md => symja\src\main\resources\Norm.md
* matheclipse-core\src\main\resources\Normal.md => symja\src\main\resources\Normal.md
* matheclipse-core\src\main\resources\NormalDistribution.md => symja\src\main\resources\NormalDistribution.md
* matheclipse-core\src\main\resources\Normalize.md => symja\src\main\resources\Normalize.md
* matheclipse-core\src\main\resources\Not.md => symja\src\main\resources\Not.md
* matheclipse-core\src\main\resources\NRoots.md => symja\src\main\resources\NRoots.md
* matheclipse-core\src\main\resources\NSolve.md => symja\src\main\resources\NSolve.md
* matheclipse-core\src\main\resources\Null.md => symja\src\main\resources\Null.md
* matheclipse-core\src\main\resources\NullSpace.md => symja\src\main\resources\NullSpace.md
* matheclipse-core\src\main\resources\NumberQ.md => symja\src\main\resources\NumberQ.md
* matheclipse-core\src\main\resources\Numerator.md => symja\src\main\resources\Numerator.md
* matheclipse-core\src\main\resources\NumericQ.md => symja\src\main\resources\NumericQ.md
* matheclipse-core\src\main\resources\OddQ.md => symja\src\main\resources\OddQ.md
* matheclipse-core\src\main\resources\Off.md => symja\src\main\resources\Off.md
* matheclipse-core\src\main\resources\On.md => symja\src\main\resources\On.md
* matheclipse-core\src\main\resources\OneIdentity.md => symja\src\main\resources\OneIdentity.md
* matheclipse-core\src\main\resources\Operate.md => symja\src\main\resources\Operate.md
* matheclipse-core\src\main\resources\OptimizeExpression.md => symja\src\main\resources\OptimizeExpression.md
* matheclipse-core\src\main\resources\Optional.md => symja\src\main\resources\Optional.md
* matheclipse-core\src\main\resources\Or.md => symja\src\main\resources\Or.md
* matheclipse-core\src\main\resources\Order.md => symja\src\main\resources\Order.md
* matheclipse-core\src\main\resources\OrderedQ.md => symja\src\main\resources\OrderedQ.md
* matheclipse-core\src\main\resources\Ordering.md => symja\src\main\resources\Ordering.md
* matheclipse-core\src\main\resources\Orderless.md => symja\src\main\resources\Orderless.md
* matheclipse-core\src\main\resources\Orthogonalize.md => symja\src\main\resources\Orthogonalize.md
* matheclipse-core\src\main\resources\Outer.md => symja\src\main\resources\Outer.md
* matheclipse-core\src\main\resources\PadLeft.md => symja\src\main\resources\PadLeft.md
* matheclipse-core\src\main\resources\PadRight.md => symja\src\main\resources\PadRight.md
* matheclipse-core\src\main\resources\Part.md => symja\src\main\resources\Part.md
* matheclipse-core\src\main\resources\Partition.md => symja\src\main\resources\Partition.md
* matheclipse-core\src\main\resources\PartitionsP.md => symja\src\main\resources\PartitionsP.md
* matheclipse-core\src\main\resources\PartitionsQ.md => symja\src\main\resources\PartitionsQ.md
* matheclipse-core\src\main\resources\PatternTest.md => symja\src\main\resources\PatternTest.md
* matheclipse-core\src\main\resources\PDF.md => symja\src\main\resources\PDF.md
* matheclipse-core\src\main\resources\PerfectNumber.md => symja\src\main\resources\PerfectNumber.md
* matheclipse-core\src\main\resources\PerfectNumberQ.md => symja\src\main\resources\PerfectNumberQ.md
* matheclipse-core\src\main\resources\Permutations.md => symja\src\main\resources\Permutations.md
* matheclipse-core\src\main\resources\Pi.md => symja\src\main\resources\Pi.md
* matheclipse-core\src\main\resources\Piecewise.md => symja\src\main\resources\Piecewise.md
* matheclipse-core\src\main\resources\Plus.md => symja\src\main\resources\Plus.md
* matheclipse-core\src\main\resources\Pochhammer.md => symja\src\main\resources\Pochhammer.md
* matheclipse-core\src\main\resources\PoissonDistribution.md => symja\src\main\resources\PoissonDistribution.md
* matheclipse-core\src\main\resources\PolynomialExtendedGCD.md => symja\src\main\resources\PolynomialExtendedGCD.md
* matheclipse-core\src\main\resources\PolynomialGCD.md => symja\src\main\resources\PolynomialGCD.md
* matheclipse-core\src\main\resources\PolynomialLCM.md => symja\src\main\resources\PolynomialLCM.md
* matheclipse-core\src\main\resources\PolynomialQ.md => symja\src\main\resources\PolynomialQ.md
* matheclipse-core\src\main\resources\PolynomialQuotient.md => symja\src\main\resources\PolynomialQuotient.md
* matheclipse-core\src\main\resources\PolynomialQuotientRemainder.md => symja\src\main\resources\PolynomialQuotientRemainder.md
* matheclipse-core\src\main\resources\PolynomialRemainder.md => symja\src\main\resources\PolynomialRemainder.md
* matheclipse-core\src\main\resources\Position.md => symja\src\main\resources\Position.md
* matheclipse-core\src\main\resources\Positive.md => symja\src\main\resources\Positive.md
* matheclipse-core\src\main\resources\PossibleZeroQ.md => symja\src\main\resources\PossibleZeroQ.md
* matheclipse-core\src\main\resources\Power.md => symja\src\main\resources\Power.md
* matheclipse-core\src\main\resources\PowerExpand.md => symja\src\main\resources\PowerExpand.md
* matheclipse-core\src\main\resources\PowerMod.md => symja\src\main\resources\PowerMod.md
* matheclipse-core\src\main\resources\PreDecrement.md => symja\src\main\resources\PreDecrement.md
* matheclipse-core\src\main\resources\PreIncrement.md => symja\src\main\resources\PreIncrement.md
* matheclipse-core\src\main\resources\Prepend.md => symja\src\main\resources\Prepend.md
* matheclipse-core\src\main\resources\PrependTo.md => symja\src\main\resources\PrependTo.md
* matheclipse-core\src\main\resources\Prime.md => symja\src\main\resources\Prime.md
* matheclipse-core\src\main\resources\PrimeOmega.md => symja\src\main\resources\PrimeOmega.md
* matheclipse-core\src\main\resources\PrimePi.md => symja\src\main\resources\PrimePi.md
* matheclipse-core\src\main\resources\PrimePowerQ.md => symja\src\main\resources\PrimePowerQ.md
* matheclipse-core\src\main\resources\PrimeQ.md => symja\src\main\resources\PrimeQ.md
* matheclipse-core\src\main\resources\PrimitiveRootList.md => symja\src\main\resources\PrimitiveRootList.md
* matheclipse-core\src\main\resources\Probability.md => symja\src\main\resources\Probability.md
* matheclipse-core\src\main\resources\Product.md => symja\src\main\resources\Product.md
* matheclipse-core\src\main\resources\ProductLog.md => symja\src\main\resources\ProductLog.md
* matheclipse-core\src\main\resources\Projection.md => symja\src\main\resources\Projection.md
* matheclipse-core\src\main\resources\PseudoInverse.md => symja\src\main\resources\PseudoInverse.md
* matheclipse-core\src\main\resources\QRDecomposition.md => symja\src\main\resources\QRDecomposition.md
* matheclipse-core\src\main\resources\Quantile.md => symja\src\main\resources\Quantile.md
* matheclipse-core\src\main\resources\Quantity.md => symja\src\main\resources\Quantity.md
* matheclipse-core\src\main\resources\QuantityMagnitude.md => symja\src\main\resources\QuantityMagnitude.md
* matheclipse-core\src\main\resources\Quotient.md => symja\src\main\resources\Quotient.md
* matheclipse-core\src\main\resources\QuotientRemainder.md => symja\src\main\resources\QuotientRemainder.md
* matheclipse-core\src\main\resources\RandomChoice.md => symja\src\main\resources\RandomChoice.md
* matheclipse-core\src\main\resources\RandomInteger.md => symja\src\main\resources\RandomInteger.md
* matheclipse-core\src\main\resources\RandomReal.md => symja\src\main\resources\RandomReal.md
* matheclipse-core\src\main\resources\RandomSample.md => symja\src\main\resources\RandomSample.md
* matheclipse-core\src\main\resources\Range.md => symja\src\main\resources\Range.md
* matheclipse-core\src\main\resources\Rational.md => symja\src\main\resources\Rational.md
* matheclipse-core\src\main\resources\Rationalize.md => symja\src\main\resources\Rationalize.md
* matheclipse-core\src\main\resources\Re.md => symja\src\main\resources\Re.md
* matheclipse-core\src\main\resources\Real.md => symja\src\main\resources\Real.md
* matheclipse-core\src\main\resources\RealNumberQ.md => symja\src\main\resources\RealNumberQ.md
* matheclipse-core\src\main\resources\Reals.md => symja\src\main\resources\Reals.md
* matheclipse-core\src\main\resources\Reap.md => symja\src\main\resources\Reap.md
* matheclipse-core\src\main\resources\Refine.md => symja\src\main\resources\Refine.md
* matheclipse-core\src\main\resources\Replace.md => symja\src\main\resources\Replace.md
* matheclipse-core\src\main\resources\ReplaceAll.md => symja\src\main\resources\ReplaceAll.md
* matheclipse-core\src\main\resources\ReplaceList.md => symja\src\main\resources\ReplaceList.md
* matheclipse-core\src\main\resources\ReplacePart.md => symja\src\main\resources\ReplacePart.md
* matheclipse-core\src\main\resources\Rescale.md => symja\src\main\resources\Rescale.md
* matheclipse-core\src\main\resources\Rest.md => symja\src\main\resources\Rest.md
* matheclipse-core\src\main\resources\Resultant.md => symja\src\main\resources\Resultant.md
* matheclipse-core\src\main\resources\Return.md => symja\src\main\resources\Return.md
* matheclipse-core\src\main\resources\Reverse.md => symja\src\main\resources\Reverse.md
* matheclipse-core\src\main\resources\Riffle.md => symja\src\main\resources\Riffle.md
* matheclipse-core\src\main\resources\RogersTanimotoDissimilarity.md => symja\src\main\resources\RogersTanimotoDissimilarity.md
* matheclipse-core\src\main\resources\Roots.md => symja\src\main\resources\Roots.md
* matheclipse-core\src\main\resources\RotateLeft.md => symja\src\main\resources\RotateLeft.md
* matheclipse-core\src\main\resources\RotateRight.md => symja\src\main\resources\RotateRight.md
* matheclipse-core\src\main\resources\RotationMatrix.md => symja\src\main\resources\RotationMatrix.md
* matheclipse-core\src\main\resources\Round.md => symja\src\main\resources\Round.md
* matheclipse-core\src\main\resources\RowReduce.md => symja\src\main\resources\RowReduce.md
* matheclipse-core\src\main\resources\Rule.md => symja\src\main\resources\Rule.md
* matheclipse-core\src\main\resources\RuleDelayed.md => symja\src\main\resources\RuleDelayed.md
* matheclipse-core\src\main\resources\RussellRaoDissimilarity.md => symja\src\main\resources\RussellRaoDissimilarity.md
* matheclipse-core\src\main\resources\SameQ.md => symja\src\main\resources\SameQ.md
* matheclipse-core\src\main\resources\SatisfiabilityCount.md => symja\src\main\resources\SatisfiabilityCount.md
* matheclipse-core\src\main\resources\SatisfiabilityInstances.md => symja\src\main\resources\SatisfiabilityInstances.md
* matheclipse-core\src\main\resources\SatisfiableQ.md => symja\src\main\resources\SatisfiableQ.md
* matheclipse-core\src\main\resources\Scan.md => symja\src\main\resources\Scan.md
* matheclipse-core\src\main\resources\Sec.md => symja\src\main\resources\Sec.md
* matheclipse-core\src\main\resources\Sech.md => symja\src\main\resources\Sech.md
* matheclipse-core\src\main\resources\Select.md => symja\src\main\resources\Select.md
* matheclipse-core\src\main\resources\Series.md => symja\src\main\resources\Series.md
* matheclipse-core\src\main\resources\SeriesCoefficient.md => symja\src\main\resources\SeriesCoefficient.md
* matheclipse-core\src\main\resources\SeriesData.md => symja\src\main\resources\SeriesData.md
* matheclipse-core\src\main\resources\Set.md => symja\src\main\resources\Set.md
* matheclipse-core\src\main\resources\SetAttributes.md => symja\src\main\resources\SetAttributes.md
* matheclipse-core\src\main\resources\SetDelayed.md => symja\src\main\resources\SetDelayed.md
* matheclipse-core\src\main\resources\Sign.md => symja\src\main\resources\Sign.md
* matheclipse-core\src\main\resources\Simplify.md => symja\src\main\resources\Simplify.md
* matheclipse-core\src\main\resources\Sin.md => symja\src\main\resources\Sin.md
* matheclipse-core\src\main\resources\Sinc.md => symja\src\main\resources\Sinc.md
* matheclipse-core\src\main\resources\SingularValueDecomposition.md => symja\src\main\resources\SingularValueDecomposition.md
* matheclipse-core\src\main\resources\Sinh.md => symja\src\main\resources\Sinh.md
* matheclipse-core\src\main\resources\Skewness.md => symja\src\main\resources\Skewness.md
* matheclipse-core\src\main\resources\Slot.md => symja\src\main\resources\Slot.md
* matheclipse-core\src\main\resources\SlotSequence.md => symja\src\main\resources\SlotSequence.md
* matheclipse-core\src\main\resources\SokalSneathDissimilarity.md => symja\src\main\resources\SokalSneathDissimilarity.md
* matheclipse-core\src\main\resources\Solve.md => symja\src\main\resources\Solve.md
* matheclipse-core\src\main\resources\Sort.md => symja\src\main\resources\Sort.md
* matheclipse-core\src\main\resources\Sow.md => symja\src\main\resources\Sow.md
* matheclipse-core\src\main\resources\Span.md => symja\src\main\resources\Span.md
* matheclipse-core\src\main\resources\Split.md => symja\src\main\resources\Split.md
* matheclipse-core\src\main\resources\SplitBy.md => symja\src\main\resources\SplitBy.md
* matheclipse-core\src\main\resources\Sqrt.md => symja\src\main\resources\Sqrt.md
* matheclipse-core\src\main\resources\SquaredEuclideanDistance.md => symja\src\main\resources\SquaredEuclideanDistance.md
* matheclipse-core\src\main\resources\SquareFreeQ.md => symja\src\main\resources\SquareFreeQ.md
* matheclipse-core\src\main\resources\SquareMatrixQ.md => symja\src\main\resources\SquareMatrixQ.md
* matheclipse-core\src\main\resources\StandardDeviation.md => symja\src\main\resources\StandardDeviation.md
* matheclipse-core\src\main\resources\StirlingS1.md => symja\src\main\resources\StirlingS1.md
* matheclipse-core\src\main\resources\StirlingS2.md => symja\src\main\resources\StirlingS2.md
* matheclipse-core\src\main\resources\StringQ.md => symja\src\main\resources\StringQ.md
* matheclipse-core\src\main\resources\StruveH.md => symja\src\main\resources\StruveH.md
* matheclipse-core\src\main\resources\StruveL.md => symja\src\main\resources\StruveL.md
* matheclipse-core\src\main\resources\StudentTDistribution.md => symja\src\main\resources\StudentTDistribution.md
* matheclipse-core\src\main\resources\Subdivide.md => symja\src\main\resources\Subdivide.md
* matheclipse-core\src\main\resources\Subfactorial.md => symja\src\main\resources\Subfactorial.md
* matheclipse-core\src\main\resources\Subsets.md => symja\src\main\resources\Subsets.md
* matheclipse-core\src\main\resources\Subtract.md => symja\src\main\resources\Subtract.md
* matheclipse-core\src\main\resources\SubtractFrom.md => symja\src\main\resources\SubtractFrom.md
* matheclipse-core\src\main\resources\Sum.md => symja\src\main\resources\Sum.md
* matheclipse-core\src\main\resources\Surd.md => symja\src\main\resources\Surd.md
* matheclipse-core\src\main\resources\Switch.md => symja\src\main\resources\Switch.md
* matheclipse-core\src\main\resources\Symbol.md => symja\src\main\resources\Symbol.md
* matheclipse-core\src\main\resources\SymbolName.md => symja\src\main\resources\SymbolName.md
* matheclipse-core\src\main\resources\SymbolQ.md => symja\src\main\resources\SymbolQ.md
* matheclipse-core\src\main\resources\SymmetricMatrixQ.md => symja\src\main\resources\SymmetricMatrixQ.md
* matheclipse-core\src\main\resources\SyntaxQ.md => symja\src\main\resources\SyntaxQ.md
* matheclipse-core\src\main\resources\Table.md => symja\src\main\resources\Table.md
* matheclipse-core\src\main\resources\Take.md => symja\src\main\resources\Take.md
* matheclipse-core\src\main\resources\Tan.md => symja\src\main\resources\Tan.md
* matheclipse-core\src\main\resources\Tanh.md => symja\src\main\resources\Tanh.md
* matheclipse-core\src\main\resources\TautologyQ.md => symja\src\main\resources\TautologyQ.md
* matheclipse-core\src\main\resources\TeXForm.md => symja\src\main\resources\TeXForm.md
* matheclipse-core\src\main\resources\Thread.md => symja\src\main\resources\Thread.md
* matheclipse-core\src\main\resources\Through.md => symja\src\main\resources\Through.md
* matheclipse-core\src\main\resources\Times.md => symja\src\main\resources\Times.md
* matheclipse-core\src\main\resources\TimesBy.md => symja\src\main\resources\TimesBy.md
* matheclipse-core\src\main\resources\TimeValue.md => symja\src\main\resources\TimeValue.md
* matheclipse-core\src\main\resources\Timing.md => symja\src\main\resources\Timing.md
* matheclipse-core\src\main\resources\ToCharacterCode.md => symja\src\main\resources\ToCharacterCode.md
* matheclipse-core\src\main\resources\ToeplitzMatrix.md => symja\src\main\resources\ToeplitzMatrix.md
* matheclipse-core\src\main\resources\ToExpression.md => symja\src\main\resources\ToExpression.md
* matheclipse-core\src\main\resources\Together.md => symja\src\main\resources\Together.md
* matheclipse-core\src\main\resources\ToPolarCoordinates.md => symja\src\main\resources\ToPolarCoordinates.md
* matheclipse-core\src\main\resources\ToString.md => symja\src\main\resources\ToString.md
* matheclipse-core\src\main\resources\Total.md => symja\src\main\resources\Total.md
* matheclipse-core\src\main\resources\Tr.md => symja\src\main\resources\Tr.md
* matheclipse-core\src\main\resources\Trace.md => symja\src\main\resources\Trace.md
* matheclipse-core\src\main\resources\Transpose.md => symja\src\main\resources\Transpose.md
* matheclipse-core\src\main\resources\TrigExpand.md => symja\src\main\resources\TrigExpand.md
* matheclipse-core\src\main\resources\TrigReduce.md => symja\src\main\resources\TrigReduce.md
* matheclipse-core\src\main\resources\TrigToExp.md => symja\src\main\resources\TrigToExp.md
* matheclipse-core\src\main\resources\True.md => symja\src\main\resources\True.md
* matheclipse-core\src\main\resources\TrueQ.md => symja\src\main\resources\TrueQ.md
* matheclipse-core\src\main\resources\Tuples.md => symja\src\main\resources\Tuples.md
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\command-line-usage.txt => symja\src\main\resources\uk\ac\ed\ph\snuggletex\command-line-usage.txt
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\core-error-messages.properties => symja\src\main\resources\uk\ac\ed\ph\snuggletex\core-error-messages.properties
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\css.properties => symja\src\main\resources\uk\ac\ed\ph\snuggletex\css.properties
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\extract-child-nodes.xsl => symja\src\main\resources\uk\ac\ed\ph\snuggletex\extract-child-nodes.xsl
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\general-messages.properties => symja\src\main\resources\uk\ac\ed\ph\snuggletex\general-messages.properties
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\mathml-entities-map.xsl => symja\src\main\resources\uk\ac\ed\ph\snuggletex\mathml-entities-map.xsl
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\mathml-to-xhtml.xsl => symja\src\main\resources\uk\ac\ed\ph\snuggletex\mathml-to-xhtml.xsl
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\serialize-with-named-entities.xsl => symja\src\main\resources\uk\ac\ed\ph\snuggletex\serialize-with-named-entities.xsl
* matheclipse-core\src\main\resources\uk\ac\ed\ph\snuggletex\xhtml-to-html.xsl => symja\src\main\resources\uk\ac\ed\ph\snuggletex\xhtml-to-html.xsl
* matheclipse-core\src\main\resources\Unequal.md => symja\src\main\resources\Unequal.md
* matheclipse-core\src\main\resources\UniformDistribution.md => symja\src\main\resources\UniformDistribution.md
* matheclipse-core\src\main\resources\Union.md => symja\src\main\resources\Union.md
* matheclipse-core\src\main\resources\Unique.md => symja\src\main\resources\Unique.md
* matheclipse-core\src\main\resources\unit\si.properties => symja\src\main\resources\unit\si.properties
* matheclipse-core\src\main\resources\UnitConvert.md => symja\src\main\resources\UnitConvert.md
* matheclipse-core\src\main\resources\Unitize.md => symja\src\main\resources\Unitize.md
* matheclipse-core\src\main\resources\UnitStep.md => symja\src\main\resources\UnitStep.md
* matheclipse-core\src\main\resources\UnitVector.md => symja\src\main\resources\UnitVector.md
* matheclipse-core\src\main\resources\UnsameQ.md => symja\src\main\resources\UnsameQ.md
* matheclipse-core\src\main\resources\Unset.md => symja\src\main\resources\Unset.md
* matheclipse-core\src\main\resources\UpperCaseQ.md => symja\src\main\resources\UpperCaseQ.md
* matheclipse-core\src\main\resources\UpperTriangularize.md => symja\src\main\resources\UpperTriangularize.md
* matheclipse-core\src\main\resources\ValueQ.md => symja\src\main\resources\ValueQ.md
* matheclipse-core\src\main\resources\VandermondeMatrix.md => symja\src\main\resources\VandermondeMatrix.md
* matheclipse-core\src\main\resources\Variables.md => symja\src\main\resources\Variables.md
* matheclipse-core\src\main\resources\Variance.md => symja\src\main\resources\Variance.md
* matheclipse-core\src\main\resources\VectorAngle.md => symja\src\main\resources\VectorAngle.md
* matheclipse-core\src\main\resources\VectorQ.md => symja\src\main\resources\VectorQ.md
* matheclipse-core\src\main\resources\version.txt => symja\src\main\resources\version.txt
* matheclipse-core\src\main\resources\WeibullDistribution.md => symja\src\main\resources\WeibullDistribution.md
* matheclipse-core\src\main\resources\Which.md => symja\src\main\resources\Which.md
* matheclipse-core\src\main\resources\While.md => symja\src\main\resources\While.md
* matheclipse-core\src\main\resources\With.md => symja\src\main\resources\With.md
* matheclipse-core\src\main\resources\Xor.md => symja\src\main\resources\Xor.md
* matheclipse-core\src\main\resources\YuleDissimilarity.md => symja\src\main\resources\YuleDissimilarity.md
* matheclipse-core\src\main\resources\Zeta.md => symja\src\main\resources\Zeta.md
* matheclipse-core\src\test\java\ => symja\src\main\java\
* matheclipse-core\src\test\java\org\matheclipse\core\rubi\failed_rubi_tests.txt => symja\src\main\resources\org\matheclipse\core\rubi\failed_rubi_tests.txt
* matheclipse-core\src\test\java\org\matheclipse\core\rubi\step02\failed_rubi_tests.txt => symja\src\main\resources\org\matheclipse\core\rubi\step02\failed_rubi_tests.txt
* matheclipse-core\src\test\java\org\matheclipse\parser\test\eval\package.html => symja\src\main\resources\org\matheclipse\parser\test\eval\package.html
* matheclipse-core\src\test\java\org\matheclipse\parser\test\package.html => symja\src\main\resources\org\matheclipse\parser\test\package.html
* matheclipse-core\src\test\resources\ => symja\src\main\java\
* matheclipse-core\src\test\resources\io\gray15x9.jpg => symja\src\main\resources\io\gray15x9.jpg
* matheclipse-core\src\test\resources\io\gray15x9.png => symja\src\main\resources\io\gray15x9.png
* matheclipse-core\src\test\resources\io\rgb15x33.jpg => symja\src\main\resources\io\rgb15x33.jpg
* matheclipse-core\src\test\resources\io\rgba15x33.png => symja\src\main\resources\io\rgba15x33.png
* matheclipse-core\src\test\resources\mma\VectorAnalysis.m => symja\src\main\resources\mma\VectorAnalysis.m
* matheclipse-core\src\test\resources\symja\VectorAnalysis.m => symja\src\main\resources\symja\VectorAnalysis.m
* tools\src\main\java\ => symja\src\main\java\
* tools\src\main\java\org\matheclipse\core\preprocessor\element.csv => symja\src\main\resources\org\matheclipse\core\preprocessor\element.csv

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
